id,company
PNkwGPmtIg_61369,5
pockbGChif_103913,3
poozcmhvGL_48171,3
pOXbOMMUlu_600852,3
ppiLmxXKLr_217073,3
pQHuXCWHWU_527424,4
PRrLbhpgbG_562430,3
PsdRGbWCnj_39708,3
PsETlEKGey_551843,3
PTmaQceWyB_760153,3
PtszRKApjo_921457,3
pubjbJgZdD_320695,3
PUGHVVhGlK_469653,3
PwezLhrckp_337404,3
PwLVkMCOxm_101427,3
pWurhFGrUK_708894,3
PyBcTjzcno_844940,3
pYoRIpkIiI_363836,3
qBcBbMQNPs_124892,3
qBrEpjJZpz_607953,3
qEiYTLhvxN_796271,3
QFjfoNmHTH_195057,3
qfVqFxJAMS_597408,3
QjaMWJDnou_145905,3
qjULflGxuu_884013,3
QJuQumUSQK_18233,3
QKJXBhBGqJ_941584,3
QkXywQULaT_732777,3
qMFWuZWdkm_948482,3
QMgbamAteg_679016,3
QnGVSHZNsi_370858,3
QNKtDRuthe_920759,3
qOvvoucwhQ_944015,3
QQANznXRov_668517,3
QQdCTcKuyb_938716,3
QrzJuOShDI_674036,3
QvIorpsmEf_741753,3
QWjINhcAag_839815,3
qyBhlBSDrI_103861,3
QZQEvBqAUi_19467,3
qZsdLqqnvk_415654,3
rctOYaaPAO_59974,3
rfBebiFlIo_916508,3
RgfjUKgzqZ_808709,3
rHWAPmKjVk_751595,3
RjxERIRInH_344432,3
RJxyRWeZrG_110023,7
rntIMgtyAw_45562,3
ROooHZYNyJ_413561,6
roXtJDHnaY_519000,3
rQudFEvqVW_591717,3
RrFtfkZGzx_404380,1
RTLIqdxZxv_512512,3
rWtKCflbWI_830714,3
rxGzMuqPOH_335489,3
rXqMxDiJvA_278132,1
RyoHHHEFAX_225283,3
RywjWdvHIF_807444,3
sAIPNtgryp_636540,3
sajQlDMJen_594250,3
ShqUwrZlaU_366146,3
shXTbYwacg_723340,3
sHyHEEIQYj_183596,3
SiidAZMeSf_982189,3
skeShkaIqP_197517,3
slFJyzxuuA_539682,3
sMaRhzXUtk_331473,3
SMVeNJKlvB_220269,3
SNghpIxIEj_816123,3
sNlRiNRHSa_914227,3
SNtDvXcbIY_453428,0
SQmBZssokZ_381556,3
SUCoXaXJBW_267767,3
suMOXFcEvx_764090,3
svDLbLSPcV_946920,3
SXHazkzapu_702431,3
sxPuyGGTUp_835080,3
sYeoWctbLx_915969,3
sZIYegSaYg_355896,3
SzvAfyVuqD_607555,3
tasjXtuCrA_446554,3
tAWkZQeEFa_696490,3
TbEsGwKePg_247422,3
TcYyaIqDzJ_142915,3
tDeBPlIVAe_822788,3
TeOCpAsXjJ_129548,3
teuzONVKeL_174596,1
TfeoQXkVph_28789,3
tFiHBbJrtW_452605,3
TFtBJKQsCf_872377,3
ThNSCbiPXv_230568,3
TiMWFmtsbt_912376,3
TJueDivbiX_530068,3
tKiVlfnkBJ_401482,3
tRWlOlWLQX_263824,3
tTISObeFrb_659506,3
ttxqhqAqKG_439990,3
tuAGCsKAVw_373602,3
TUYHmmZWcn_286028,3
tWoauTocBR_562857,3
tWpeZjZrUw_269896,3
twUpFWkOQs_410118,3
txZeTpStgF_581088,3
UefsbpwrJG_868611,3
ueJbsmrJnX_677260,3
UFfNuqWNDu_305608,3
UFslaQQZqc_190340,3
ufzMCrHjBh_784924,3
ujPlnvQMSy_820250,0
uLudIqzzMD_933623,3
UMladilHXv_200107,3
uqMjJiazud_340436,6
uQXMbBLZtd_311424,3
USjlMaCSlM_911528,3
uTEmRXARRw_181727,3
uTFnwAQeIW_772885,3
UuDjBaXVrb_530838,6
UUKXHGiMpO_464930,3
uVlTXyHvBH_380312,3
uycujWekxD_926958,3
UyfPuFkhOk_817937,3
UyrmQxfoWo_5441,6
VAaEhLsrwo_127283,3
vcelDNHiXg_438713,3
VCLyTEYKPu_300983,3
vCOjDEASfC_658642,3
VCxaUlfQYl_207154,3
VdmQKhrtFu_805624,3
VecWcjRvAS_82748,6
vEKYUyHYEX_346489,3
vfsamkQVbK_850570,3
vgSDUcYQoL_173759,3
vGvXHiRQUv_764006,3
VlXhEsMJLF_527859,3
vmoPmTjoGP_321027,4
vMvvreyOoX_440659,3
VncrGWiLiZ_405845,3
VolaKZNvJA_788334,3
vOzNfUKoeU_621007,3
vpVhRfhaCZ_430326,3
vrEwiLLSyo_398605,3
VrEyVzBPYP_815307,3
vwitaAIDKb_390965,3
VYaMlTazZa_970402,3
VynydpyMyX_103349,3
vyVraERNsV_755860,7
WBPCJJFEPX_482031,3
WhJdLgjrEH_946558,3
wKIRSXLGZU_377296,3
wkJPvcYnct_134057,3
WnLHCOJywl_278641,3
wNwjtRkrQI_813335,3
WOMCZsFxqz_411050,3
wOryvAdwYK_892392,3
WSisZSCGBV_565209,3
wsOZriqDtt_39472,3
WUpWFGOnCz_248922,3
wXjuVPHCvA_572300,3
wXLbTuffHP_346765,6
wzzKyvKszg_86989,3
xAIOofhbaf_499642,6
XEGMuPLREs_137987,3
xEjswaukzh_178859,3
XErOXgSlsh_950709,3
XfCFmbNgZa_244496,6
XgNUZGEDoO_15317,3
xHPbmDMapV_741771,3
XhYinjdpaX_684578,3
XJRqAcXkGd_619698,3
xKHAedGsjY_739910,3
XKyPppqwmh_199152,6
xlSuIuSXsD_396357,3
xnJibWYcHP_87987,3
xNpJbbLQOI_457237,3
XNUbdJCfEl_116875,3
XqRaGetqMJ_539667,3
XqTCUHlEtK_286792,3
xrkfklPxQs_953675,3
XSEVnRyOaT_747115,3
xSNZCdCTFb_724215,3
xtjEJZKFnZ_565719,3
XTNArsXcyB_725879,6
XuHvvnbgym_459213,3
XuLXxzyIOt_328090,3
XUrEOSxXIp_515129,6
xVmUuoWejK_579824,3
xvXeSsKKXL_270398,3
xyaaeyVIha_893462,3
XYqaeltPIY_603986,3
YbMZsyesGc_133912,3
ybRKfNTfZl_913106,3
yclXxRPaPV_489646,3
YerDydePfs_450106,3
yjihSKxOkf_710045,3
YjjyOuBRJO_225224,3
ynIkKnmCDN_115326,3
YnqXgtVKdU_112492,3
YNThsLRzqH_81276,6
yOgGbQULyJ_899718,3
YoyVOASnVh_782254,3
YtPrHtXgVa_257596,5
YTUrHnLIBV_939844,0
yVOWgIoeBs_907988,3
YWobXvXvRH_473203,3
yyczXxrAnG_124340,3
yYkZYJkZwP_101590,1
yypbtooWbB_889088,3
zCbqMBLgak_889235,3
ZcZrmiYchc_502771,3
zfkjwbLScP_935339,6
zHRbZbXvTq_312410,3
ZjLOVovQWw_784502,3
znqQywIcgw_979788,1
ZNZOIdJIQr_703340,3
ZsLbbidTcL_691522,1
ZTFFJshsjS_213967,3
ZvGMBtJCia_259936,3
zVhEgkLPsk_299212,3
ZwBdkayiqk_499549,3
zwGOiahocm_465222,0
ZWqedyTCAj_586187,3
zxWPGCjgoO_987290,3
ZYzByRSFrz_314988,3
zZljzqkRQE_888995,3
zzUSeYFREw_352757,3
